基金代码,基金简称,类型,2023-05-30-单位净值,2023-05-30-累计净值,2023-05-29-单位净值,2023-05-29-累计净值,增长值,增长率,市价,折价率
159851,华宝中证金融科技主题ETF行情,指数型-股票,1.1414,1.1414,1.1195,1.1195,0.0219,1.96%,1.1400,0.12%
159852,嘉实中证软件服务ETF行情,指数型-股票,0.9566,0.9566,0.9298,0.9298,0.0268,2.88%,0.9570,-0.04%
159853,南方中证科技100ETF行情,指数型-股票,0.8856,0.8856,0.8740,0.8740,0.0116,1.33%,0.8850,0.07%
159855,银华中证影视主题ETF行情,指数型-股票,0.9469,0.9469,0.9229,0.9229,0.0240,2.60%,0.9470,-0.01%
159856,工银瑞信中证沪港深互联网ETF行情,指数型-股票,0.5775,0.5775,0.5604,0.5604,0.0171,3.05%,0.5780,-0.09%
159857,天弘中证光伏产业ETF行情,指数型-股票,1.0051,1.0051,1.0145,1.0145,-0.0094,-0.93%,1.0040,0.11%
159858,南方中证创新药产业ETF行情,指数型-股票,0.6861,0.6861,0.6939,0.6939,-0.0078,-1.12%,0.6840,0.31%
159859,天弘国证生物医药ETF行情,指数型-股票,0.5022,0.5022,0.5061,0.5061,-0.0039,-0.77%,0.5020,0.04%
159861,国泰中证环保产业50ETF行情,指数型-股票,1.0915,1.0915,1.0956,1.0956,-0.0041,-0.37%,1.0900,0.14%
159862,银华中证细分食品饮料产业主题ETF行情,指数型-股票,0.8110,0.8110,0.8207,0.8207,-0.0097,-1.18%,0.8110,0.00%
159863,鹏华中证光伏产业ETF行情,指数型-股票,0.7915,1.1873,0.7989,1.1984,-0.0074,-0.93%,0.7930,-0.19%
159864,国泰中证光伏产业ETF行情,指数型-股票,0.7515,0.7515,0.7585,0.7585,-0.0070,-0.92%,0.7520,-0.07%
159865,国泰中证畜牧养殖ETF行情,指数型-股票,0.6854,0.6854,0.6897,0.6897,-0.0043,-0.62%,0.6840,0.20%
159866,工银瑞信大和日经225ETF(QDII)行情,QDII,0.9053,0.9053,0.8986,0.8986,0.0067,0.75%,0.9040,0.14%
159867,鹏华中证畜牧养殖ETF行情,指数型-股票,0.6881,0.6881,0.6921,0.6921,-0.0040,-0.58%,0.6860,0.31%
159869,华夏中证动漫游戏ETF行情,指数型-股票,---,---,1.3836,1.3836,---,---,1.4700,---
159870,鹏华中证细分化工产业ETF行情,指数型-股票,0.6605,0.6605,0.6633,0.6633,-0.0028,-0.42%,0.6610,-0.08%
159871,银华中证有色金属ETF行情,指数型-股票,1.0397,1.0397,1.0411,1.0411,-0.0014,-0.13%,1.0390,0.07%
159872,鹏华中证车联网主题ETF行情,指数型-股票,0.8600,0.8600,0.8431,0.8431,0.0169,2.00%,0.8580,0.23%
159873,天弘中证全指医疗保健设备与服务ETF行情,指数型-股票,0.7388,0.7388,0.7430,0.7430,-0.0042,-0.57%,0.7390,-0.03%
159875,嘉实中证新能源ETF行情,指数型-股票,0.6652,0.6652,0.6652,0.6652,0.0000,0.00%,0.6660,-0.12%
159876,华宝有色金属ETF行情,指数型-股票,1.0717,1.0717,1.0728,1.0728,-0.0011,-0.10%,1.0720,-0.03%
159877,南方中证全指医疗保健设备与服务ETF行情,指数型-股票,0.7777,0.7777,0.7821,0.7821,-0.0044,-0.56%,0.7750,0.35%
159880,鹏华国证有色金属行业ETF行情,指数型-股票,1.0030,1.0030,1.0038,1.0038,-0.0008,-0.08%,1.0010,0.20%
159881,国泰中证有色金属ETF行情,指数型-股票,0.9785,0.9785,0.9798,0.9798,-0.0013,-0.13%,0.9790,-0.05%
159883,永赢中证全指医疗器械ETF行情,指数型-股票,0.6284,0.6284,0.6308,0.6308,-0.0024,-0.38%,0.6270,0.22%
159885,鹏华中证内地低碳经济主题ETF行情,指数型-股票,0.7299,1.0949,0.7298,1.0947,0.0001,0.01%,0.7300,-0.01%
159886,富国细分机械设备产业主题ETF行情,指数型-股票,0.9193,0.9193,0.9140,0.9140,0.0053,0.58%,0.9180,0.14%
159887,富国中证800银行ETF行情,指数型-股票,0.8850,0.8850,0.8900,0.8900,-0.0050,-0.56%,0.8860,-0.11%
159888,华夏中证智能汽车主题ETF行情,指数型-股票,0.9248,0.9248,0.9115,0.9115,0.0133,1.46%,0.9240,0.09%
159889,国泰中证智能汽车主题ETF行情,指数型-股票,0.8162,0.8162,0.8046,0.8046,0.0116,1.44%,0.8170,-0.10%
159890,招商中证云计算ETF行情,指数型-股票,1.1704,1.1704,1.1220,1.1220,0.0484,4.31%,1.1730,-0.22%
159891,建信中证全指医疗保健设备与服务ETF行情,指数型-股票,0.5880,0.5880,0.5913,0.5913,-0.0033,-0.56%,0.5880,0.00%
159892,华夏恒生香港上市生物科技ETF(QDII)行情,QDII,0.5916,0.5916,0.5834,0.5834,0.0082,1.41%,0.5930,-0.24%
159895,易方达中证物联网主题ETF行情,指数型-股票,0.7912,0.7912,0.7779,0.7779,0.0133,1.71%,0.7910,0.03%
159896,南方中证物联网主题ETF行情,指数型-股票,0.7396,0.7396,0.7270,0.7270,0.0126,1.73%,0.7380,0.22%
159898,招商中证全指医疗器械ETF行情,指数型-股票,0.6406,0.6406,0.6432,0.6432,-0.0026,-0.40%,0.6410,-0.06%
159899,招商中证全指软件ETF行情,指数型-股票,0.9220,0.9220,0.8952,0.8952,0.0268,2.99%,0.9220,0.00%
159901,易方达深证100ETF行情,指数型-股票,2.7824,5.3976,2.7741,5.3819,0.0083,0.30%,2.7780,0.16%
159902,华夏中小企业100ETF行情,指数型-股票,3.5640,3.6840,3.5420,3.6620,0.0220,0.62%,3.5630,0.03%
159903,南方深证成份ETF行情,指数型-股票,1.2751,0.9409,1.2694,0.9366,0.0057,0.45%,1.2740,0.09%
159905,工银深证红利ETF行情,指数型-股票,1.8545,1.8545,1.8613,1.8613,-0.0068,-0.37%,1.8540,0.03%
159906,大成深证成长40ETF行情,指数型-股票,0.9600,0.9600,0.9590,0.9590,0.0010,0.10%,0.9600,0.00%
159907,广发中小企业300ETF行情,指数型-股票,1.5192,1.3803,1.5104,1.3723,0.0088,0.58%,1.5140,0.34%
159908,博时创业板ETF行情,指数型-股票,2.0103,2.0103,1.9969,1.9969,0.0134,0.67%,2.0100,0.01%
159909,招商深证TMT50ETF行情,指数型-股票,0.6236,1.8785,0.6102,1.8381,0.0134,2.20%,0.6240,-0.06%
159910,嘉实深证基本面120ETF行情,指数型-股票,1.9741,1.9741,1.9679,1.9679,0.0062,0.32%,1.9680,0.31%
159912,汇添富深证300ETF行情,指数型-股票,1.4517,1.4517,1.4454,1.4454,0.0063,0.44%,1.4480,0.25%
159913,交银深证300价值ETF行情,指数型-股票,1.9760,1.9760,1.9670,1.9670,0.0090,0.46%,1.9710,0.25%
159915,易方达创业板ETF行情,指数型-股票,2.1584,2.4726,2.1439,2.4560,0.0145,0.68%,2.1550,0.16%
159916,建信深证基本面60ETF行情,指数型-股票,4.3351,2.3619,4.3271,2.3576,0.0080,0.18%,4.3210,0.33%
159918,嘉实中创400ETF行情,指数型-股票,1.8901,1.8901,1.8763,1.8763,0.0138,0.74%,1.8850,0.27%
159919,嘉实沪深300ETF行情,指数型-股票,3.9064,1.7526,3.9025,1.7509,0.0039,0.10%,3.9020,0.11%
159920,华夏恒生ETF(QDII)行情,QDII,1.0710,1.1470,1.0641,1.1401,0.0069,0.65%,1.0710,0.00%
159922,嘉实中证500ETF行情,指数型-股票,6.2236,1.9499,6.1849,1.9377,0.0387,0.63%,6.2230,0.01%
159923,大成中证100ETF行情,指数型-股票,1.6560,1.6560,1.6520,1.6520,0.0040,0.24%,1.6470,0.54%
159925,南方沪深300ETF行情,指数型-股票,1.8897,1.6567,1.8878,1.6551,0.0019,0.10%,1.8890,0.04%
159928,汇添富中证主要消费ETF行情,指数型-股票,0.9276,3.7104,0.9368,3.7472,-0.0092,-0.98%,0.9280,-0.04%
159929,汇添富中证医药卫生ETF行情,指数型-股票,1.5904,1.5904,1.6068,1.6068,-0.0164,-1.02%,1.5870,0.21%
159930,汇添富中证能源ETF行情,指数型-股票,1.1543,1.1543,1.1591,1.1591,-0.0048,-0.41%,1.1560,-0.15%
159931,汇添富中证金融地产ETF行情,指数型-股票,1.4459,1.4459,1.4471,1.4471,-0.0012,-0.08%,1.4430,0.20%
159933,国投瑞银金融地产ETF行情,指数型-股票,2.1786,2.1786,2.1824,2.1824,-0.0038,-0.17%,2.1740,0.21%
159934,易方达黄金ETF行情,商品（不含QDII）,4.2589,1.7350,4.2664,1.7381,-0.0075,-0.18%,4.2550,0.09%
159935,景顺长城中证500ETF行情,指数型-股票,1.8567,1.8567,1.8450,1.8450,0.0117,0.63%,1.8530,0.20%
159936,广发中证全指可选消费ETF行情,指数型-股票,1.5771,1.5771,1.5752,1.5752,0.0019,0.12%,1.5760,0.07%
159937,博时黄金ETF行情,商品（不含QDII）,4.3019,1.6892,4.3094,1.6921,-0.0075,-0.17%,4.2960,0.14%
159938,广发中证全指医药卫生ETF行情,指数型-股票,0.7691,1.5382,0.7770,1.5540,-0.0079,-1.02%,0.7680,0.14%
159939,广发中证全指信息技术ETF行情,指数型-股票,0.5903,1.1806,0.5803,1.1606,0.0100,1.72%,0.5920,-0.29%
159940,广发中证全指金融地产ETF行情,指数型-股票,0.9152,0.9152,0.9154,0.9154,-0.0002,-0.02%,0.9170,-0.20%
159941,广发纳斯达克100ETF行情,QDII,---,---,0.7719,3.0876,---,---,0.7800,---
159943,大成深证成份ETF行情,指数型-股票,1.1140,0.8640,1.1090,0.8600,0.0050,0.45%,1.1140,0.00%
159944,广发中证全指原材料ETF行情,指数型-股票,0.9439,0.9439,0.9475,0.9475,-0.0036,-0.38%,0.9430,0.10%
159945,广发中证全指能源ETF行情,指数型-股票,0.9683,0.9683,0.9701,0.9701,-0.0018,-0.19%,0.9680,0.03%
159948,南方创业板ETF行情,指数型-股票,2.3797,1.1694,2.3636,1.1615,0.0161,0.68%,2.3750,0.20%
159949,华安创业板50ETF行情,指数型-股票,0.9351,0.9351,0.9299,0.9299,0.0052,0.56%,0.9350,0.01%
159952,广发创业板ETF行情,指数型-股票,1.3090,1.3090,1.3002,1.3002,0.0088,0.68%,1.3060,0.23%
159954,南方恒生中国企业ETF行情,指数型-股票,0.6705,0.6705,0.6649,0.6649,0.0056,0.84%,0.6700,0.07%
159956,建信创业板ETF行情,指数型-股票,1.3514,1.3514,1.3425,1.3425,0.0089,0.66%,1.3500,0.10%
159957,华夏创业板ETF行情,指数型-股票,1.4128,1.4128,1.4033,1.4033,0.0095,0.68%,1.4100,0.20%
159958,工银瑞信创业板ETF行情,指数型-股票,1.2944,1.2944,1.2858,1.2858,0.0086,0.67%,1.2920,0.19%
159959,银华中证央企结构调整ETF行情,指数型-股票,1.3655,1.3655,1.3475,1.3475,0.0180,1.34%,1.3660,-0.04%
159960,平安港股通恒生中国企业ETF行情,指数型-股票,0.6780,0.7680,0.6725,0.7625,0.0055,0.82%,0.6770,0.15%
159961,方正富邦深证100ETF行情,指数型-股票,1.6541,1.6541,1.6494,1.6494,0.0047,0.28%,1.6330,1.28%
159964,平安创业板ETF行情,指数型-股票,1.3942,1.3942,1.3849,1.3849,0.0093,0.67%,1.3950,-0.06%
159965,中融央视财经50ETF行情,指数型-股票,1.3123,1.3123,1.3104,1.3104,0.0019,0.14%,1.3040,0.63%
159966,华夏创业板价值ETF行情,指数型-股票,0.4798,1.4761,0.4793,1.4746,0.0005,0.10%,0.4790,0.17%
159967,华夏创成长ETF行情,指数型-股票,0.5321,1.9360,0.5300,1.9283,0.0021,0.40%,0.5320,0.02%
159968,博时中证500ETF行情,指数型-股票,7.0959,1.3988,7.0521,1.3902,0.0438,0.62%,7.0840,0.17%
159969,银华深证100ETF行情,指数型-股票,1.1966,1.1966,1.1932,1.1932,0.0034,0.28%,1.1930,0.30%
159970,工银瑞信深证100ETF行情,指数型-股票,4.7415,1.0378,4.7285,1.0350,0.0130,0.27%,4.7280,0.28%
159971,富国创业板ETF行情,指数型-股票,1.5103,1.5103,1.5003,1.5003,0.0100,0.67%,1.5060,0.28%
159972,鹏华中证5年地债ETF行情,债券型-长债,114.5940,1.1481,114.5463,1.1477,0.0477,0.04%,113.9560,0.56%
159973,弘毅远方民企领先100ETF行情,指数型-股票,1.3104,1.3104,1.3082,1.3082,0.0022,0.17%,1.3190,-0.66%
159974,富国央企创新ETF行情,指数型-股票,1.4769,1.4769,1.4484,1.4484,0.0285,1.97%,1.4770,-0.01%
159975,招商深证100ETF行情,指数型-股票,0.5588,1.2769,0.5571,1.2730,0.0017,0.31%,0.5570,0.32%
159976,工银粤港澳大湾区创新100ETF行情,指数型-股票,0.9505,0.9505,0.9478,0.9478,0.0027,0.28%,0.9480,0.26%
159977,天弘创业板ETF行情,指数型-股票,2.2562,1.3306,2.2409,1.3216,0.0153,0.68%,2.2540,0.10%
159980,大成有色金属期货ETF行情,商品（不含QDII）,1.4714,1.4714,1.4660,1.4660,0.0054,0.37%,1.4650,0.43%
159981,建信易盛能源化工期货ETF行情,商品（不含QDII）,1.4054,1.4054,1.4091,1.4091,-0.0037,-0.26%,1.3910,1.02%
159982,鹏华中证500ETF行情,指数型-股票,1.4537,1.4537,1.4449,1.4449,0.0088,0.61%,1.4530,0.05%
159983,华夏粤港澳大湾区创新100ETF行情,指数型-股票,1.0445,1.0445,1.0415,1.0415,0.0030,0.29%,1.0430,0.14%
159984,南方粤港澳大湾区ETF行情,指数型-股票,0.9703,0.9703,0.9676,0.9676,0.0027,0.28%,0.9680,0.24%
159985,华夏饲料豆粕期货ETF行情,商品（不含QDII）,1.7300,1.7300,1.7481,1.7481,-0.0181,-1.04%,1.7280,0.12%
159987,银华中证研发创新100ETF行情,指数型-股票,1.4692,1.4692,1.4478,1.4478,0.0214,1.48%,1.4680,0.08%
159990,银华巨潮小盘价值ETF行情,指数型-股票,1.2571,1.2571,1.2517,1.2517,0.0054,0.43%,1.2570,0.01%
159991,招商创业板大盘ETF行情,指数型-股票,0.4487,1.2743,0.4481,1.2726,0.0006,0.13%,0.4490,-0.07%
159992,银华中证创新药产业ETF行情,指数型-股票,0.8859,0.8859,0.8960,0.8960,-0.0101,-1.13%,0.8850,0.10%
159993,鹏华国证证券龙头ETF行情,指数型-股票,0.9631,0.9631,0.9617,0.9617,0.0014,0.15%,0.9640,-0.09%
159994,银华中证5G通信主题ETF行情,指数型-股票,0.7832,0.7832,0.7662,0.7662,0.0170,2.22%,0.7820,0.15%
159995,华夏国证半导体芯片ETF行情,指数型-股票,1.0950,1.0950,1.0924,1.0924,0.0026,0.24%,1.0950,0.00%
159996,国泰中证全指家电ETF行情,指数型-股票,1.0611,1.0611,1.0689,1.0689,-0.0078,-0.73%,1.0620,-0.08%
159997,天弘中证电子ETF行情,指数型-股票,0.9803,0.9803,0.9665,0.9665,0.0138,1.43%,0.9800,0.03%
159998,天弘中证计算机ETF行情,指数型-股票,0.9778,0.9778,0.9475,0.9475,0.0303,3.20%,0.9800,-0.22%
510010,交银上证180公司治理ETF行情,指数型-股票,1.3830,1.5400,1.3850,1.5420,-0.0020,-0.14%,1.3820,0.07%
510020,博时上证超大盘ETF行情,指数型-股票,2.7119,1.0002,2.7228,1.0042,-0.0109,-0.40%,2.7120,0.00%
510030,华宝上证180价值ETF行情,指数型-股票,0.8050,2.2050,0.8040,2.2020,0.0010,0.12%,0.8070,-0.25%
510050,华夏上证50ETF行情,指数型-股票,2.5390,3.7430,2.5520,3.7590,-0.0130,-0.51%,2.5410,-0.08%
510060,工银上证央企ETF行情,指数型-股票,2.0601,1.3177,2.0555,1.3148,0.0046,0.22%,2.0530,0.34%
510090,建信责任ETF行情,指数型-股票,2.2715,2.7099,2.2658,2.7031,0.0057,0.25%,2.2700,0.07%
510100,易方达上证50ETF行情,指数型-股票,1.2678,1.0623,1.2744,1.0678,-0.0066,-0.52%,1.2690,-0.09%
510110,海富通上证周期ETF行情,指数型-股票,3.6818,1.4775,3.6930,1.4820,-0.0112,-0.30%,3.6810,0.02%
510120,海富通上证非周期ETF行情,指数型-股票,3.5130,1.4799,3.5107,1.4789,0.0023,0.07%,3.5050,0.23%
510130,中盘ETF行情,指数型-股票,5.4424,1.8719,5.4249,1.8659,0.0175,0.32%,5.4240,0.34%
510150,招商上证消费80ETF行情,指数型-股票,0.5720,2.2622,0.5748,2.2733,-0.0028,-0.49%,0.5720,0.00%
510160,中证南方小康产业指数ETF行情,指数型-股票,0.7276,1.8102,0.7244,1.8022,0.0032,0.44%,0.7270,0.08%
510170,国联安上证商品ETF行情,指数型-股票,0.7990,0.9910,0.8030,0.9960,-0.0040,-0.50%,0.7970,0.25%
510180,华安上证180ETF行情,指数型-股票,3.4302,3.7378,3.4359,3.7431,-0.0057,-0.17%,3.4270,0.09%
510190,华安上证50ETF行情,指数型-股票,3.3879,1.2983,3.4054,1.3050,-0.0175,-0.51%,3.3810,0.20%
510200,汇安上证证券ETF行情,指数型-股票,1.0258,1.0258,1.0215,1.0215,0.0043,0.42%,1.0270,-0.12%
510210,上证综指ETF行情,指数型-股票,0.9490,1.6240,0.9490,1.6240,0.0000,0.00%,0.9500,-0.11%
510230,国泰上证180金融ETF行情,指数型-股票,0.9851,1.7028,0.9875,1.7062,-0.0024,-0.24%,0.9850,0.01%
510270,中银上证国企100ETF行情,指数型-股票,1.2260,1.4310,1.2270,1.4320,-0.0010,-0.08%,1.2250,0.08%
510290,南方上证380ETF行情,指数型-股票,1.9871,1.9871,1.9808,1.9808,0.0063,0.32%,1.9840,0.16%
510300,华泰柏瑞沪深300ETF行情,指数型-股票,3.8381,1.6463,3.8343,1.6449,0.0038,0.10%,3.8380,0.00%
510310,易方达沪深300发起式ETF行情,指数型-股票,1.8297,1.8297,1.8279,1.8279,0.0018,0.10%,1.8300,-0.02%
510330,华夏沪深300ETF行情,指数型-股票,3.8410,1.8646,3.8372,1.8630,0.0038,0.10%,3.8390,0.05%
510350,工银瑞信沪深300ETF行情,指数型-股票,4.0380,1.0590,4.0340,1.0580,0.0040,0.10%,4.0330,0.12%
510360,广发沪深300ETF行情,指数型-股票,1.3620,1.3620,1.3606,1.3606,0.0014,0.10%,1.3610,0.07%
510370,兴业沪深300ETF行情,指数型-股票,0.8168,0.8168,0.8165,0.8165,0.0003,0.04%,0.8190,-0.27%
510380,国寿安保沪深300ETF行情,指数型-股票,1.0523,1.0523,1.0512,1.0512,0.0011,0.10%,1.0500,0.22%
510390,平安沪深300ETF行情,指数型-股票,3.9698,1.0763,3.9658,1.0754,0.0040,0.10%,3.9640,0.15%
510410,博时上证自然资源ETF行情,指数型-股票,1.0689,1.0689,1.0711,1.0711,-0.0022,-0.21%,1.0700,-0.10%
510500,南方中证500ETF行情,指数型-股票,6.1044,1.9600,6.0666,1.9479,0.0378,0.62%,6.0990,0.09%
510510,广发中证500ETF行情,指数型-股票,1.8388,1.8388,1.8274,1.8274,0.0114,0.62%,1.8370,0.10%
510530,工银中证500ETF行情,指数型-股票,6.2348,1.2054,6.1961,1.1979,0.0387,0.62%,6.2320,0.04%
510550,方正富邦中证500ETF行情,指数型-股票,1.4962,1.4962,1.4872,1.4872,0.0090,0.61%,1.4940,0.15%
510560,国寿安保中证500ETF行情,指数型-股票,1.3570,0.6283,1.3487,0.6245,0.0083,0.62%,1.3440,0.96%
510570,兴业中证500ETF行情,指数型-股票,0.9138,0.9138,0.9089,0.9089,0.0049,0.54%,0.9070,0.74%
510580,易方达中证500ETF行情,指数型-股票,0.7259,1.1186,0.7215,1.1118,0.0044,0.61%,0.7240,0.26%
510590,平安中证500ETF行情,指数型-股票,6.2666,1.1624,6.2278,1.1560,0.0388,0.62%,6.2450,0.34%
510600,申万菱信上证50ETF行情,指数型-股票,3.0860,1.2574,3.1018,1.2639,-0.0158,-0.51%,3.0920,-0.19%
510630,华夏消费ETF行情,指数型-股票,1.0693,4.2772,1.0798,4.3192,-0.0105,-0.97%,1.0680,0.12%
510650,上证金融地产发起式ETF行情,指数型-股票,2.0131,2.0131,2.0190,2.0190,-0.0059,-0.29%,2.0140,-0.04%
510660,华夏医药ETF行情,指数型-股票,2.6141,2.6141,2.6249,2.6249,-0.0108,-0.41%,2.6070,0.27%
510680,万家上证50ETF行情,指数型-股票,2.4892,2.4892,2.5021,2.5021,-0.0129,-0.52%,2.4910,-0.07%
510710,博时上证50ETF行情,指数型-股票,3.2565,1.0067,3.2732,1.0119,-0.0167,-0.51%,3.2570,-0.02%
510760,国泰上证综合交易ETF行情,指数型-股票,1.0559,1.0559,1.0562,1.0562,-0.0003,-0.03%,1.0560,-0.01%
510770,申万菱信上证G60创新ETF行情,指数型-股票,0.6922,0.6922,0.6947,0.6947,-0.0025,-0.36%,0.6870,0.75%
510800,建信上证50ETF行情,指数型-股票,1.0994,1.0994,1.1051,1.1051,-0.0057,-0.52%,1.1010,-0.15%
510810,汇添富中证上海国企ETF行情,指数型-股票,0.8062,0.8362,0.8031,0.8331,0.0031,0.39%,0.8070,-0.10%
510850,工银瑞信上证50ETF行情,指数型-股票,2.7338,1.1402,2.7473,1.1458,-0.0135,-0.49%,2.7340,-0.01%
510880,华泰柏瑞上证红利ETF行情,指数型-股票,3.0181,2.7378,3.0223,2.7406,-0.0042,-0.14%,3.0210,-0.10%
510900,易方达恒生国企ETF行情,QDII,0.7621,0.8121,0.7550,0.8050,0.0071,0.94%,0.7620,0.01%
510990,工银瑞信中证180ESGETF行情,指数型-股票,0.8178,0.8178,0.8196,0.8196,-0.0018,-0.22%,0.8180,-0.02%
511010,国泰上证5年期国债ETF行情,债券型-长债,131.1810,1.3250,131.1560,1.3240,0.0250,0.02%,131.1500,0.02%
511020,平安中证5-10年国债活跃券ETF行情,债券型-长债,108.9345,1.1423,108.9292,1.1423,0.0053,0.00%,108.9330,0.00%
511030,平安中债债利差因子ETF行情,债券型-长债,10.5100,1.1300,10.5090,1.1299,0.0010,0.01%,10.4870,0.22%
511060,海富通上证5年期ETF行情,债券型-长债,103.4429,1.1279,103.3860,1.1274,0.0569,0.06%,102.6970,0.72%
511090,鹏扬中债-30年期国债ETF行情,债券型-长债,---,---,---,---,---,---,---,---
511180,海富通上证投资级可转债ETF行情,债券型-可转债,10.5679,1.0568,10.5860,1.0586,-0.0181,-0.17%,10.5720,-0.04%
511220,海富通上证城投债ETF行情,债券型-长债,9.8923,1.3555,9.8912,1.3554,0.0011,0.01%,9.8790,0.13%
511260,国泰上证10年期国债ETF行情,债券型-长债,121.6060,1.2160,121.6000,1.2160,0.0060,0.00%,121.4650,0.12%
511270,海富通上证10年期ETF行情,债券型-长债,109.6488,1.2347,109.6214,1.2344,0.0274,0.02%,108.8590,0.72%
511360,海富通中证短融ETF行情,债券型-中短债,107.3177,1.0732,107.3081,1.0731,0.0096,0.01%,107.3110,0.01%
511380,博时可转债ETF行情,债券型-可转债,11.2647,1.1265,11.2792,1.1279,-0.0145,-0.13%,11.2830,-0.16%
511520,富国中债7-10年政策性金融债ETF行情,债券型-长债,101.8236,1.0182,101.8184,1.0182,0.0052,0.01%,101.8050,0.02%
511580,招商中证政策性金融债3-5年ETF行情,债券型-长债,102.1771,1.0218,102.1628,1.0216,0.0143,0.01%,102.1120,0.06%
512000,华宝券商ETF行情,指数型-股票,0.8599,0.8599,0.8584,0.8584,0.0015,0.17%,0.8600,-0.01%
512010,易方达沪深300医药ETF行情,指数型-股票,0.4469,1.7876,0.4516,1.8064,-0.0047,-1.04%,0.4470,-0.02%
512040,富国中证价值ETF行情,指数型-股票,1.8349,1.8349,1.8225,1.8225,0.0124,0.68%,1.8330,0.10%
512070,易方达沪深300非银ETF行情,指数型-股票,0.6322,1.8966,0.6317,1.8951,0.0005,0.08%,0.6350,-0.44%
512090,易方达MSCI中国A股ETF行情,指数型-股票,1.4612,1.4612,1.4606,1.4606,0.0006,0.04%,1.4600,0.08%
512100,南方中证1000ETF行情,指数型-股票,2.6290,0.9610,2.6159,0.9562,0.0131,0.50%,2.6280,0.04%
512120,华安中证细分医药ETF行情,指数型-股票,0.5000,1.5000,0.5050,1.5150,-0.0050,-0.99%,0.4990,0.20%
512150,汇安富时中国A50ETF行情,指数型-股票,1.4520,1.4520,1.4566,1.4566,-0.0046,-0.32%,1.4570,-0.34%
512160,南方MSCI中国A股国际通ETF行情,指数型-股票,1.1184,1.4084,1.1180,1.4080,0.0004,0.04%,1.1170,0.13%
512170,华宝中证医疗ETF行情,指数型-股票,0.4481,1.3443,0.4515,1.3545,-0.0034,-0.75%,0.4480,0.02%
512180,建信MSCI中国A股国际通ETF行情,指数型-股票,1.3559,1.3559,1.3552,1.3552,0.0007,0.05%,1.3550,0.07%
512190,浙商之江凤凰ETF行情,指数型-股票,1.7151,1.7151,1.7191,1.7191,-0.0040,-0.23%,1.7100,0.30%
512200,南方中证房地产ETF行情,指数型-股票,0.6151,0.6151,0.6073,0.6073,0.0078,1.28%,0.6160,-0.15%
512220,景顺中证科技传媒通信150ETF行情,指数型-股票,1.5562,1.5562,1.5232,1.5232,0.0330,2.17%,1.5640,-0.50%
512260,华安中证低波动ETF行情,指数型-股票,1.5705,1.5705,1.5581,1.5581,0.0124,0.80%,1.5660,0.29%
