基金代码,基金简称,类型,2023-05-30-单位净值,2023-05-30-累计净值,2023-05-29-单位净值,2023-05-29-累计净值,增长值,增长率,市价,折价率
516330,华泰柏瑞中证物联网主题ETF行情,指数型-股票,0.9209,0.9209,0.9056,0.9056,0.0153,1.69%,0.9200,0.10%
516350,易方达中证芯片产业ETF行情,指数型-股票,0.7537,0.7537,0.7500,0.7500,0.0037,0.49%,0.7560,-0.31%
516360,华宝新材料ETF行情,指数型-股票,0.8774,0.8774,0.8784,0.8784,-0.0010,-0.11%,0.8770,0.05%
516380,华宝智能电动汽车ETF行情,指数型-股票,0.7768,0.7768,0.7653,0.7653,0.0115,1.50%,0.7760,0.10%
516390,汇添富中证新能源汽车产业ETF行情,指数型-股票,0.8126,0.8126,0.8046,0.8046,0.0080,0.99%,0.8130,-0.05%
516480,国联安中证新材料主题ETF行情,指数型-股票,0.7680,0.7680,0.7685,0.7685,-0.0005,-0.07%,0.7630,0.65%
516500,华夏中证生物科技主题ETF行情,指数型-股票,0.7238,0.7238,0.7285,0.7285,-0.0047,-0.65%,0.7230,0.11%
516510,易方达中证云计算ETF行情,指数型-股票,1.1489,1.1489,1.1016,1.1016,0.0473,4.29%,1.1500,-0.10%
516520,华泰柏瑞中证智能汽车主题ETF行情,指数型-股票,0.8894,0.8894,0.8769,0.8769,0.0125,1.43%,0.8880,0.16%
516530,银华中证现代物流ETF行情,指数型-股票,0.8402,0.8402,0.8425,0.8425,-0.0023,-0.27%,0.8410,-0.10%
516550,嘉实中证大农业ETF行情,指数型-股票,0.6789,0.6789,0.6842,0.6842,-0.0053,-0.77%,0.6790,-0.01%
516560,华宝中证养老产业ETF行情,指数型-股票,0.8387,0.8387,0.8430,0.8430,-0.0043,-0.51%,0.8370,0.20%
516570,易方达中证石化产业ETF行情,指数型-股票,0.7529,0.7529,0.7551,0.7551,-0.0022,-0.29%,0.7530,-0.01%
516580,博时中证新能源ETF行情,指数型-股票,0.6672,0.6672,0.6673,0.6673,-0.0001,-0.01%,0.6660,0.18%
516590,易方达中证智能电动汽车ETF行情,指数型-股票,0.9635,0.9635,0.9493,0.9493,0.0142,1.50%,0.9610,0.26%
516600,工银瑞信中证消费服务领先ETF行情,指数型-股票,0.6217,0.6217,0.6212,0.6212,0.0005,0.08%,0.6210,0.11%
516610,大成中证全指医疗保健设备与服务ETF行情,指数型-股票,0.6444,0.6444,0.6479,0.6479,-0.0035,-0.54%,0.6430,0.22%
516620,国泰中证影视主题ETF行情,指数型-股票,1.0497,1.0497,1.0230,1.0230,0.0267,2.61%,1.0470,0.26%
516630,华夏中证云计算ETF行情,指数型-股票,1.1354,1.1354,1.0884,1.0884,0.0470,4.32%,1.1350,0.04%
516640,富国中证芯片产业ETF行情,指数型-股票,0.7002,0.7002,0.6966,0.6966,0.0036,0.52%,0.7000,0.03%
516650,华夏细分有色金属产业主题ETF行情,指数型-股票,0.9671,0.9671,0.9686,0.9686,-0.0015,-0.15%,0.9670,0.01%
516660,华安中证新能源汽车ETF行情,指数型-股票,0.9382,0.9382,0.9289,0.9289,0.0093,1.00%,0.9370,0.13%
516670,招商中证畜牧养殖ETF行情,指数型-股票,0.7339,0.7339,0.7383,0.7383,-0.0044,-0.60%,0.7320,0.26%
516690,银华中证细分化工产业主题ETF行情,指数型-股票,0.6416,0.6416,0.6443,0.6443,-0.0027,-0.42%,0.6420,-0.06%
516700,华宝大数据ETF行情,指数型-股票,1.0319,1.0319,0.9968,0.9968,0.0351,3.52%,1.0340,-0.20%
516710,华夏中证新材料主题ETF行情,指数型-股票,0.6321,0.6321,0.6328,0.6328,-0.0007,-0.11%,0.6310,0.17%
516720,浦银安盛中证ESG120策略ETF行情,指数型-股票,0.8228,0.8228,0.8207,0.8207,0.0021,0.26%,0.8220,0.10%
516730,浦银安盛中证证券公司30ETF行情,指数型-股票,0.8039,0.8039,0.8030,0.8030,0.0009,0.11%,0.8050,-0.14%
516750,富国中证全指建筑材料ETF行情,指数型-股票,0.7708,0.7708,0.7704,0.7704,0.0004,0.05%,0.7700,0.10%
516760,平安中证畜牧养殖ETF行情,指数型-股票,0.7178,0.7178,0.7221,0.7221,-0.0043,-0.60%,0.7170,0.11%
516770,华泰柏瑞中证动漫游戏ETF行情,指数型-股票,1.4616,1.4616,1.3790,1.3790,0.0826,5.99%,1.4630,-0.10%
516780,华泰柏瑞中证稀土产业ETF行情,指数型-股票,1.0125,1.0125,1.0118,1.0118,0.0007,0.07%,1.0100,0.25%
516790,华泰柏瑞中证医疗保健ETF行情,指数型-股票,0.7435,0.7435,0.7480,0.7480,-0.0045,-0.60%,0.7430,0.07%
516800,华宝中证智能制造ETF行情,指数型-股票,1.0280,1.0280,1.0155,1.0155,0.0125,1.23%,1.0290,-0.10%
516810,华夏中证农业主题ETF行情,指数型-股票,0.7346,0.7346,0.7398,0.7398,-0.0052,-0.70%,0.7340,0.08%
516820,平安医药及医疗器械创新ETF行情,指数型-股票,0.4437,0.4437,0.4477,0.4477,-0.0040,-0.89%,0.4440,-0.07%
516830,富国沪深300ESG基准ETF行情,指数型-股票,0.7672,0.7672,0.7658,0.7658,0.0014,0.18%,0.7660,0.16%
516850,华夏中证新能源ETF行情,指数型-股票,1.0280,1.0280,1.0281,1.0281,-0.0001,-0.01%,1.0290,-0.10%
516860,博时金融科技ETF行情,指数型-股票,0.9912,0.9912,0.9724,0.9724,0.0188,1.93%,0.9880,0.32%
516880,银华中证光伏产业ETF行情,指数型-股票,0.9904,0.9904,0.9996,0.9996,-0.0092,-0.92%,0.9900,0.04%
516890,平安中证新材料主题ETF行情,指数型-股票,0.6609,0.6609,0.6617,0.6617,-0.0008,-0.12%,0.6600,0.14%
516900,华安中证申万食品饮料ETF行情,指数型-股票,0.7449,0.7449,0.7535,0.7535,-0.0086,-1.14%,0.7450,-0.01%
516910,富国中证现代物流ETF行情,指数型-股票,0.9743,0.9743,0.9770,0.9770,-0.0027,-0.28%,0.9720,0.24%
516920,汇添富中证芯片产业ETF行情,指数型-股票,0.6821,0.6821,0.6788,0.6788,0.0033,0.49%,0.6820,0.01%
516930,民生加银中证生物科技主题ETF行情,指数型-股票,0.5890,0.5890,0.5928,0.5928,-0.0038,-0.64%,0.5880,0.17%
516950,银华中证基建ETF行情,指数型-股票,1.0929,1.0929,1.0721,1.0721,0.0208,1.94%,1.0920,0.08%
516960,国泰细分机械设备产业主题ETF行情,指数型-股票,0.8844,0.8844,0.8799,0.8799,0.0045,0.51%,0.8820,0.27%
516970,广发中证基建工程ETF行情,指数型-股票,1.2345,1.2345,1.2085,1.2085,0.0260,2.15%,1.2320,0.20%
516980,华富中证证券公司先锋策略ETF行情,指数型-股票,0.8824,0.8824,0.8808,0.8808,0.0016,0.18%,0.8770,0.61%
517000,银华中证沪港深500ETF行情,指数型-股票,0.7274,0.7274,0.7251,0.7251,0.0023,0.32%,0.7260,0.19%
517010,易方达中证沪港深500ETF行情,指数型-股票,0.8199,0.8199,0.8175,0.8175,0.0024,0.29%,0.8170,0.35%
517030,易方达中证沪港深300ETF行情,指数型-股票,0.8358,0.8358,0.8350,0.8350,0.0008,0.10%,0.8350,0.10%
517050,华泰柏瑞中证沪港深互联网ETF行情,指数型-股票,0.6329,0.6329,0.6143,0.6143,0.0186,3.03%,0.6310,0.30%
517080,汇添富中证沪港深500ETF行情,指数型-股票,0.7304,0.7304,0.7282,0.7282,0.0022,0.30%,0.7300,0.05%
517090,国泰富时中国国企开放共赢ETF行情,指数型-股票,1.2777,1.2777,1.2675,1.2675,0.0102,0.80%,1.2790,-0.10%
517100,富国中证沪港深500ETF行情,指数型-股票,0.7299,0.7299,0.7275,0.7275,0.0024,0.33%,0.7280,0.26%
517110,国泰中证沪港深创新药产业ETF行情,指数型-股票,0.6428,0.6428,0.6450,0.6450,-0.0022,-0.34%,0.6450,-0.34%
517120,华泰柏瑞中证创新药产业ETF行情,指数型-股票,0.5885,0.5885,0.5904,0.5904,-0.0019,-0.32%,0.5860,0.42%
517160,南方中证长江保护主题ETF行情,指数型-股票,0.7434,0.7434,0.7405,0.7405,0.0029,0.39%,0.7430,0.05%
517170,华夏中证沪港深500ETF行情,指数型-股票,0.7498,0.7498,0.7474,0.7474,0.0024,0.32%,0.7460,0.51%
517180,南方富时中国国企开放共赢ETF行情,指数型-股票,1.3485,1.3485,1.3378,1.3378,0.0107,0.80%,1.3500,-0.11%
517200,嘉实中证沪港深互联网ETF行情,指数型-股票,0.5923,0.5923,0.5746,0.5746,0.0177,3.08%,0.5890,0.56%
517270,浦银安盛中证沪港深科技龙头ETF行情,指数型-股票,0.7508,0.7508,0.7431,0.7431,0.0077,1.04%,0.7470,0.51%
517280,天弘中证沪港深线上消费主题ETF行情,指数型-股票,0.8988,0.8988,0.8661,0.8661,0.0327,3.78%,0.8960,0.31%
517300,国寿安保中证沪港深300ETF行情,指数型-股票,0.6909,0.6909,0.6897,0.6897,0.0012,0.17%,0.6920,-0.16%
517330,易方达中证长江保护主题ETF行情,指数型-股票,0.7474,0.7474,0.7445,0.7445,0.0029,0.39%,0.7450,0.32%
517350,广发中证沪港深科技龙头ETF行情,指数型-股票,0.5982,0.5982,0.5918,0.5918,0.0064,1.08%,0.5940,0.70%
517360,华安中证沪港深科技100ETF行情,指数型-股票,0.7927,0.7927,0.7828,0.7828,0.0099,1.26%,0.7920,0.09%
517380,天弘恒生沪深港创新药精选50ETF行情,指数型-股票,0.6218,0.6218,0.6249,0.6249,-0.0031,-0.50%,0.6220,-0.03%
517390,天弘中证沪港深云计算产业ETF行情,指数型-股票,0.9748,0.9748,0.9424,0.9424,0.0324,3.44%,0.9730,0.18%
517500,国泰中证沪港深动漫游戏ETF行情,指数型-股票,1.5324,1.5324,1.4554,1.4554,0.0770,5.29%,1.5270,0.35%
517550,招商中证沪港深消费龙头ETF行情,指数型-股票,0.7453,0.7453,0.7480,0.7480,-0.0027,-0.36%,0.7440,0.17%
517660,天弘中证沪港深物联网主题ETF行情,指数型-股票,0.7749,0.7749,0.7618,0.7618,0.0131,1.72%,0.7720,0.37%
517760,浦银安盛中证沪港深消费龙头ETF行情,指数型-股票,0.8872,0.8872,0.8890,0.8890,-0.0018,-0.20%,0.8850,0.25%
517770,浦银安盛中证沪港深游戏及文化传媒ETF行情,指数型-股票,1.0182,1.0182,0.9792,0.9792,0.0390,3.98%,1.0170,0.12%
517800,方正富邦沪港深人工智能50ETF行情,指数型-股票,0.7188,0.7188,0.7033,0.7033,0.0155,2.20%,0.7160,0.39%
517850,汇添富中证沪港深张江自主创新50ETF行情,指数型-股票,0.9319,0.9319,0.9255,0.9255,0.0064,0.69%,0.9310,0.10%
517880,华泰柏瑞中证品牌消费50ETF行情,指数型-股票,0.7879,0.7879,0.7884,0.7884,-0.0005,-0.06%,0.7870,0.11%
517900,招商中证银行AH价格优选ETF行情,指数型-股票,0.9604,0.9604,0.9636,0.9636,-0.0032,-0.33%,0.9590,0.15%
517960,摩根中证沪港深科技100ETF行情,指数型-股票,0.8852,0.8852,0.8743,0.8743,0.0109,1.25%,0.8830,0.25%
517990,招商中证沪港深500医药卫生ETF行情,指数型-股票,0.9551,0.9551,0.9582,0.9582,-0.0031,-0.32%,0.9540,0.12%
518600,广发上海金ETF行情,商品（不含QDII）,4.2911,1.0511,4.3005,1.0534,-0.0094,-0.22%,4.2850,0.14%
518660,工银瑞信黄金ETF行情,商品（不含QDII）,4.3148,1.1182,4.3226,1.1202,-0.0078,-0.18%,4.3100,0.11%
518680,富国上海金ETF行情,商品（不含QDII）,4.3013,1.0740,4.3105,1.0763,-0.0092,-0.21%,4.3010,0.01%
518800,国泰黄金ETF行情,商品（不含QDII）,4.2530,1.6088,4.2607,1.6117,-0.0077,-0.18%,4.2470,0.14%
518850,华夏黄金ETF行情,商品（不含QDII）,4.3316,1.1151,4.3393,1.1170,-0.0077,-0.18%,4.3300,0.04%
518860,建信上海金ETF行情,商品（不含QDII）,4.3355,1.0302,4.3441,1.0323,-0.0086,-0.20%,4.3330,0.06%
518880,华安黄金易ETF行情,商品（不含QDII）,4.3048,1.6256,4.3125,1.6285,-0.0077,-0.18%,4.3000,0.11%
518890,中银上海金ETF行情,商品（不含QDII）,4.3487,1.0464,4.3580,1.0487,-0.0093,-0.21%,4.3440,0.11%
560000,浦银安盛中证智能电动汽车ETF行情,指数型-股票,0.6957,0.6957,0.6859,0.6859,0.0098,1.43%,---,---
560010,广发中证1000ETF行情,指数型-股票,2.6210,0.9251,2.6081,0.9205,0.0129,0.49%,---,---
560050,汇添富MSCI中国A50互联互通ETF行情,指数型-股票,0.7534,0.7534,0.7545,0.7545,-0.0011,-0.15%,---,---
560060,汇添富中证上海环交所碳中和ETF行情,指数型-股票,0.7770,0.7770,0.7751,0.7751,0.0019,0.25%,---,---
560070,汇添富中证国新央企股东回报ETF行情,指数型-股票,---,---,---,---,---,---,---,---
560080,汇添富中证中药ETF行情,指数型-股票,1.3714,1.3714,1.3764,1.3764,-0.0050,-0.36%,---,---
560090,汇添富中证全指证券公司ETF行情,指数型-股票,0.9755,0.9755,0.9737,0.9737,0.0018,0.18%,---,---
560100,南方中证500增强策略ETF行情,指数型-股票,0.9433,0.9433,0.9375,0.9375,0.0058,0.62%,---,---
560110,汇添富中证1000ETF行情,指数型-股票,0.9388,0.9388,0.9341,0.9341,0.0047,0.50%,---,---
560180,南方沪深300ESG基准ETF行情,指数型-股票,0.9324,0.9324,0.9307,0.9307,0.0017,0.18%,---,---
560330,申万菱信沪深300价值ETF行情,指数型-股票,0.9642,0.9642,0.9625,0.9625,0.0017,0.18%,---,---
560500,鹏扬中证500质量成长ETF行情,指数型-股票,0.8621,0.8621,0.8570,0.8570,0.0051,0.60%,---,---
560550,广发中证上海环交所碳中和ETF行情,指数型-股票,0.7739,0.7739,0.7720,0.7720,0.0019,0.25%,---,---
560560,泰康中证内地低碳经济ETF行情,指数型-股票,0.6912,0.6912,0.6911,0.6911,0.0001,0.01%,---,---
560580,南方中证全指电力公用事业ETF行情,指数型-股票,1.0328,1.0328,1.0368,1.0368,-0.0040,-0.39%,---,---
560600,方正富邦中证医药及医疗器械创新ETF行情,指数型-股票,0.7142,0.7142,0.7205,0.7205,-0.0063,-0.87%,---,---
560650,民生加银中证企业核心竞争力50ETF行情,指数型-股票,0.9486,0.9486,0.9492,0.9492,-0.0006,-0.06%,---,---
560660,新华中证云计算50ETF行情,指数型-股票,1.0405,1.0405,0.9995,0.9995,0.0410,4.10%,---,---
560680,广发中证主要消费ETF行情,指数型-股票,1.0172,1.0172,1.0272,1.0272,-0.0100,-0.97%,---,---
560700,广发中证国新央企股东回报ETF行情,指数型-股票,---,---,---,---,---,---,---,---
560800,鹏扬中证数字经济主题ETF行情,指数型-股票,0.7119,0.7119,0.7027,0.7027,0.0092,1.31%,---,---
560860,万家中证工业有色金属主题ETF行情,指数型-股票,0.8796,0.8796,0.8809,0.8809,-0.0013,-0.15%,---,---
560880,广发中证全指家用电器ETF行情,指数型-股票,1.0821,1.0821,1.0900,1.0900,-0.0079,-0.72%,---,---
560900,摩根中证创新药产业ETF行情,指数型-股票,0.9517,0.9517,0.9626,0.9626,-0.0109,-1.13%,---,---
560960,摩根中证碳中和60ETF行情,指数型-股票,0.8931,0.8931,0.8914,0.8914,0.0017,0.19%,---,---
560980,广发中证光伏龙头30ETF行情,指数型-股票,0.8186,0.8186,0.8270,0.8270,-0.0084,-1.02%,---,---
560990,中金中证科技先锋ETF行情,指数型-股票,0.8818,0.8818,0.8753,0.8753,0.0065,0.74%,---,---
561000,华安沪深300增强策略ETF行情,指数型-股票,0.9779,0.9779,0.9783,0.9783,-0.0004,-0.04%,---,---
561100,富国中证消费电子主题ETF行情,指数型-股票,0.7364,0.7364,0.7287,0.7287,0.0077,1.06%,---,---
561120,富国中证全指家用电器ETF行情,指数型-股票,0.9228,0.9228,0.9295,0.9295,-0.0067,-0.72%,---,---
561130,富国中证新华社民族品牌工程ETF行情,指数型-股票,0.7758,0.7758,0.7750,0.7750,0.0008,0.10%,---,---
561160,富国中证电池主题ETF行情,指数型-股票,0.6368,0.6368,0.6315,0.6315,0.0053,0.84%,---,---
561170,富国中证绿色电力ETF行情,指数型-股票,1.0810,1.0810,1.0866,1.0866,-0.0056,-0.52%,---,---
561180,富国中证100ETF行情,指数型-股票,1.0009,1.0009,0.9984,0.9984,0.0025,0.25%,---,---
561190,富国中证上海环交所碳中和ETF行情,指数型-股票,0.7801,0.7801,0.7781,0.7781,0.0020,0.26%,---,---
561300,国泰沪深300增强策略ETF行情,指数型-股票,0.7368,0.7368,0.7390,0.7390,-0.0022,-0.30%,---,---
561310,国泰中证消费电子主题ETF行情,指数型-股票,0.6785,0.6785,0.6711,0.6711,0.0074,1.10%,---,---
561320,国泰中证内地运输主题ETF行情,指数型-股票,0.9337,0.9337,0.9363,0.9363,-0.0026,-0.28%,---,---
561330,国泰中证有色金属矿业主题ETF行情,指数型-股票,0.9828,0.9828,0.9837,0.9837,-0.0009,-0.09%,---,---
561350,国泰中证500ETF行情,指数型-股票,0.8958,0.8958,0.8905,0.8905,0.0053,0.60%,---,---
561500,华泰柏瑞中证企业核心竞争力50ETF行情,指数型-股票,0.7400,0.7400,0.7397,0.7397,0.0003,0.04%,---,---
561510,华泰柏瑞中证中药ETF行情,指数型-股票,1.3270,1.3270,1.3314,1.3314,-0.0044,-0.33%,---,---
561550,华泰柏瑞中证500增强策略ETF行情,指数型-股票,0.8855,0.8855,0.8835,0.8835,0.0020,0.23%,---,---
561560,华泰柏瑞中证全指电力公用事业ETF行情,指数型-股票,1.1629,1.1629,1.1674,1.1674,-0.0045,-0.39%,---,---
561580,华泰柏瑞中证中央企业红利ETF行情,指数型-股票,1.0031,1.0031,1.0028,1.0028,0.0003,0.03%,---,---
561590,华泰柏瑞中证1000增强策略ETF行情,指数型-股票,0.9933,0.9933,0.9890,0.9890,0.0043,0.43%,---,---
561600,平安中证消费电子主题ETF行情,指数型-股票,0.7211,0.7211,0.7137,0.7137,0.0074,1.04%,---,---
561700,博时中证全指电力公用事业ETF行情,指数型-股票,1.0272,1.0272,1.0312,1.0312,-0.0040,-0.39%,---,---
561710,博时中证疫苗与生物技术ETF行情,指数型-股票,0.8172,0.8172,0.8245,0.8245,-0.0073,-0.89%,---,---
561800,华富中证稀有金属主题ETF行情,指数型-股票,0.6537,0.6537,0.6554,0.6554,-0.0017,-0.26%,---,---
561900,招商沪深300ESG基准ETF行情,指数型-股票,0.7796,0.7796,0.7782,0.7782,0.0014,0.18%,---,---
561910,招商中证电池主题ETF行情,指数型-股票,0.6227,0.6227,0.6174,0.6174,0.0053,0.86%,---,---
561920,招商中证疫苗与生物技术ETF行情,指数型-股票,0.9088,0.9088,0.9169,0.9169,-0.0081,-0.88%,---,---
561950,招商中证500增强策略ETF行情,指数型-股票,0.9387,0.9387,0.9350,0.9350,0.0037,0.40%,---,---
561960,招商中证国新央企股东回报ETF行情,指数型-股票,---,---,---,---,---,---,---,---
561990,招商沪深300增强策略ETF行情,指数型-股票,0.8037,0.8037,0.8029,0.8029,0.0008,0.10%,---,---
562000,华宝中证100ETF行情,指数型-股票,0.8926,0.8926,0.8903,0.8903,0.0023,0.26%,---,---
562010,华宝中证绿色能源ETF行情,指数型-股票,0.9060,0.9060,0.9030,0.9030,0.0030,0.33%,---,---
562300,银华中证内地低碳经济主题ETF行情,指数型-股票,0.6998,0.6998,0.6997,0.6997,0.0001,0.01%,---,---
562310,银华沪深300成长ETF行情,指数型-股票,0.8481,0.8481,0.8465,0.8465,0.0016,0.19%,---,---
562320,银华沪深300价值ETF行情,指数型-股票,1.0291,1.0291,1.0274,1.0274,0.0017,0.17%,---,---
562330,银华中证500价值ETF行情,指数型-股票,0.9708,0.9708,0.9670,0.9670,0.0038,0.39%,---,---
562350,银华中证全指电力公用事业ETF行情,指数型-股票,1.0386,1.0386,1.0425,1.0425,-0.0039,-0.37%,---,---
562360,银华中证机器人ETF行情,指数型-股票,0.8858,0.8858,0.8728,0.8728,0.0130,1.49%,---,---
562390,银华中证中药ETF行情,指数型-股票,1.2544,1.2544,1.2588,1.2588,-0.0044,-0.35%,---,---
562500,华夏中证机器人ETF行情,指数型-股票,0.8010,0.8010,0.7892,0.7892,0.0118,1.50%,---,---
562510,华夏中证旅游主题ETF行情,指数型-股票,0.9050,0.9050,0.9044,0.9044,0.0006,0.07%,---,---
562520,华夏中证智选1000成长创新策略ETF行情,指数型-股票,1.0632,1.0632,1.0600,1.0600,0.0032,0.30%,---,---
562530,华夏中证智选1000价值稳健策略ETF行情,指数型-股票,1.0661,1.0661,1.0581,1.0581,0.0080,0.76%,---,---
562550,华夏中证绿色电力ETF行情,指数型-股票,1.0821,1.0821,1.0877,1.0877,-0.0056,-0.51%,---,---
562800,嘉实中证稀有金属主题ETF行情,指数型-股票,0.6042,0.6042,0.6058,0.6058,-0.0016,-0.26%,---,---
562860,嘉实中证疫苗与生物技术ETF行情,指数型-股票,0.8582,0.8582,0.8659,0.8659,-0.0077,-0.89%,---,---
562880,嘉实中证电池主题ETF行情,指数型-股票,0.6592,0.6592,0.6537,0.6537,0.0055,0.84%,---,---
562900,易方达中证现代农业主题ETF行情,指数型-股票,0.8049,0.8049,0.8095,0.8095,-0.0046,-0.57%,---,---
562910,易方达中证装备产业ETF行情,指数型-股票,0.7314,0.7314,0.7287,0.7287,0.0027,0.37%,---,---
562930,易方达中证软件服务ETF行情,指数型-股票,---,---,---,---,---,---,---,---
562950,易方达中证消费电子主题ETF行情,指数型-股票,0.7033,0.7033,0.6960,0.6960,0.0073,1.05%,---,---
562960,易方达中证绿色电力ETF行情,指数型-股票,1.0847,1.0847,1.0899,1.0899,-0.0052,-0.48%,---,---
562990,易方达中证上海环交所碳中和ETF行情,指数型-股票,0.7806,0.7806,0.7787,0.7787,0.0019,0.24%,---,---
563000,易方达MSCI中国A50互联互通ETF行情,指数型-股票,0.7554,0.7554,0.7565,0.7565,-0.0011,-0.15%,---,---
563030,易方达中证500增强策略ETF行情,指数型-股票,0.9636,0.9636,0.9587,0.9587,0.0049,0.51%,---,---
588000,华夏上证科创板50成份ETF行情,指数型-股票,1.0880,0.7556,1.0714,0.7441,0.0166,1.55%,1.0900,-0.18%
588010,博时上证科创板新材料ETF行情,指数型-股票,0.8065,0.8065,0.8116,0.8116,-0.0051,-0.63%,0.8060,0.06%
588050,工银上证科创50成份ETF行情,指数型-股票,1.0737,0.7482,1.0576,0.7370,0.0161,1.52%,1.0750,-0.12%
588060,广发上证科创板50成份ETF行情,指数型-股票,0.6659,0.6659,0.6557,0.6557,0.0102,1.56%,0.6670,-0.17%
588080,易方达上证科创板50成份ETF行情,指数型-股票,1.0678,0.7481,1.0514,0.7366,0.0164,1.56%,1.0690,-0.11%
588090,华泰柏瑞上证科创板50成份ETF行情,指数型-股票,1.0792,0.7536,1.0626,0.7420,0.0166,1.56%,1.0800,-0.07%
588100,嘉实上证科创板新一代信息技术ETF行情,指数型-股票,1.2286,1.2286,1.2068,1.2068,0.0218,1.81%,1.2290,-0.03%
588150,南方上证科创板50ETF行情,指数型-股票,0.7343,0.7343,0.7231,0.7231,0.0112,1.55%,0.7360,-0.23%
588160,南方上证科创板新材料ETF行情,指数型-股票,0.8102,0.8102,0.8155,0.8155,-0.0053,-0.65%,0.8090,0.15%
588180,国联安上证科创板50成份ETF行情,指数型-股票,0.6733,0.6733,0.6632,0.6632,0.0101,1.52%,0.6720,0.19%
588200,嘉实上证科创板芯片ETF行情,指数型-股票,1.3680,1.3680,1.3528,1.3528,0.0152,1.12%,1.3680,0.00%
588260,华安上证科创板新一代信息技术ETF行情,指数型-股票,1.2272,1.2272,1.2058,1.2058,0.0214,1.77%,1.2270,0.02%
588280,华安上证科创板50ETF行情,指数型-股票,0.7546,0.7546,0.7431,0.7431,0.0115,1.55%,0.7550,-0.05%
588290,华安上证科创板芯片ETF行情,指数型-股票,1.3395,1.3395,1.3248,1.3248,0.0147,1.11%,1.3410,-0.11%
588300,招商中证科创创业50ETF行情,指数型-股票,0.5896,0.5896,0.5856,0.5856,0.0040,0.68%,0.5890,0.10%
588310,方正富邦科创创业50ETF行情,指数型-股票,0.6554,0.6554,0.6510,0.6510,0.0044,0.68%,0.6530,0.37%
588320,广发中证科创创业50增强策略ETF行情,指数型-股票,0.9197,0.9197,0.9131,0.9131,0.0066,0.72%,0.9150,0.51%
588330,华宝双创龙头ETF行情,指数型-股票,0.5839,0.5839,0.5799,0.5799,0.0040,0.69%,0.5850,-0.19%
588350,鹏扬中证科创创业50ETF行情,指数型-股票,0.8925,0.8925,0.8863,0.8863,0.0062,0.70%,0.8920,0.06%
588360,国泰中证科创创业50ETF行情,指数型-股票,0.6133,0.6133,0.6090,0.6090,0.0043,0.71%,0.6130,0.05%
588370,南方上证科创板50成份增强策略ETF行情,指数型-股票,1.0264,1.0264,1.0123,1.0123,0.0141,1.39%,1.0280,-0.16%
588380,富国中证科创创业50ETF行情,指数型-股票,0.5897,0.5897,0.5856,0.5856,0.0041,0.70%,0.5880,0.29%
588390,博时中证科创创业50ETF行情,指数型-股票,0.6362,0.6362,0.6319,0.6319,0.0043,0.68%,0.6360,0.03%
588400,嘉实中证科创创业50ETF行情,指数型-股票,0.5863,0.5863,0.5823,0.5823,0.0040,0.69%,0.5860,0.05%
588460,鹏华上证科创板50成份增强策略ETF行情,指数型-股票,1.0643,1.0643,1.0502,1.0502,0.0141,1.34%,1.0640,0.03%
