code,scale
510300,670.98
588000,560.59
510050,539.98
510500,499.19
513050,384.27
159915,336.25
512880,321.48
513330,294.43
159995,258.68
510330,246.84
512000,243.23
159919,216.1
588080,206.34
510180,201.7
513180,196.92
512480,194.83
512170,190.7
159949,175.46
510310,173.62
515790,167.47
159920,167.13
512760,161.53
159941,147.59
512010,145.47
510880,143.51
512690,122.16
515030,116.54
513130,112.17
512660,109.42
159928,107.59
511360,101.9
518880,101.12
512100,98.99
510900,98.41
515050,89.74
513060,79.55
512900,74.97
560050,72.0
515330,71.14
159781,70.87
159792,70.65
510810,68.62
159901,68.56
512800,65.23
159845,62.29
513100,62.11
159736,62.11
513500,61.88
515700,61.28
159937,60.91
159605,60.42
159977,60.32
516970,59.37
512710,58.79
563000,58.6
588050,56.22
515290,55.73
512950,54.71
560010,54.66
512960,54.01
511030,52.81
512070,52.69
512290,51.63
159650,50.53
159633,50.27
159992,50.12
512980,48.01
159629,47.97
159632,46.1
159922,44.63
513010,43.02
159841,42.46
159601,41.65
159783,41.65
515900,41.63
512200,40.34
516160,40.2
512400,38.99
159649,38.79
515220,38.64
159755,38.03
515170,37.89
159934,37.56
515380,37.38
159967,37.01
512680,36.95
512500,36.94
515000,36.12
159938,35.43
588090,35.41
159865,34.86
159623,34.55
510230,34.39
511520,33.97
159780,33.9
159972,33.54
159948,32.66
510510,30.71
159790,30.64
513660,30.24
159996,29.88
512670,29.56
159813,29.05
159682,27.84
510350,27.53
159952,27.26
513980,26.87
159959,26.47
159801,26.15
159939,25.58
159819,25.32
159857,24.86
159820,24.11
513550,23.97
511380,23.65
159740,23.05
159766,22.99
159998,22.75
159997,22.61
515120,22.33
159905,22.08
510580,21.78
159603,21.54
517300,21.31
516150,21.05
159825,20.96
562990,20.76
515650,20.58
588180,20.46
159611,20.28
515600,20.25
159883,20.22
515680,20.14
515800,20.03
588400,19.75
588380,19.37
515880,19.35
159994,19.34
159636,19.33
159940,18.84
588300,18.81
159607,18.73
588350,18.46
562860,18.23
159828,18.22
515080,18.2
159859,18.16
159671,18.11
515180,18.1
560080,17.91
512700,17.72
159806,17.28
561170,17.15
159638,17.05
159870,17.02
513300,16.81
517160,16.81
510360,16.41
159925,16.38
517330,16.36
159602,16.15
159837,15.89
512720,15.78
159816,15.49
512580,15.25
515210,15.24
510100,15.12
588200,14.89
159639,14.84
513580,14.72
159679,14.58
159869,14.37
159908,14.26
159993,14.07
159637,13.94
511220,13.92
159676,13.9
159929,13.81
515660,13.38
562310,13.32
560860,13.14
561190,12.88
159840,12.65
510380,11.53
510150,11.48
563030,11.46
560800,11.32
515070,11.27
561300,11.25
513090,11.04
518800,11.01
510210,10.9
515400,10.84
513380,10.8
588330,10.77
515230,10.73
560880,10.3
159742,10.23
516880,9.98
516110,9.78
560550,9.74
511020,9.6
516820,9.2
159796,9.15
515010,9.09
560500,9.09
561990,8.68
560090,8.65
516640,8.58
515710,8.54
515160,8.51
562000,8.49
516780,8.47
588060,8.46
159782,8.45
159850,8.4
561160,8.31
515150,8.28
159745,8.16
516950,8.16
159651,8.07
159968,8.06
159657,8.01
515950,7.94
513770,7.9
159852,7.88
159647,7.82
159875,7.76
159892,7.66
515750,7.63
562800,7.62
159902,7.44
510390,7.33
515020,7.19
511270,7.12
512560,6.95
159974,6.91
513970,6.47
561350,6.45
159628,6.42
561550,6.38
516510,6.37
517050,6.37
159807,6.28
511060,6.21
159697,6.18
513260,6.15
513700,6.15
159681,6.11
513600,6.11
516010,6.03
510590,5.92
510800,5.9
562330,5.86
588360,5.81
159961,5.8
510710,5.79
516020,5.78
159691,5.77
159606,5.76
159610,5.75
159842,5.73
513110,5.7
159966,5.62
513690,5.55
159985,5.53
159741,5.52
516090,5.5
515250,5.46
512330,5.45
516050,5.43
588100,5.43
512510,5.4
512600,5.4
159688,5.38
159973,5.33
159757,5.32
560110,5.31
159747,5.3
159839,5.24
562550,5.23
515980,5.22
515260,5.2
517080,5.2
560180,5.18
517000,5.18
159641,5.15
516670,5.13
513120,5.12
511010,5.01
159885,4.93
516660,4.89
159864,4.88
159867,4.85
512090,4.84
588460,4.83
159678,4.83
562510,4.83
511260,4.8
513200,4.8
512650,4.76
512810,4.71
515060,4.68
159981,4.66
513360,4.65
516390,4.62
560060,4.5
159964,4.4
159957,4.39
159856,4.36
159652,4.31
515580,4.28
159786,4.27
516920,4.27
513650,4.21
512160,4.2
561910,4.19
515110,4.17
510630,4.15
159640,4.14
513860,4.14
512820,4.11
516070,4.09
512220,4.08
159667,4.07
515560,4.07
512990,4.04
159861,4.03
512910,3.98
159960,3.93
159689,3.82
159916,3.81
159910,3.8
159672,3.8
561950,3.78
517100,3.73
510410,3.71
513030,3.68
512890,3.67
159847,3.66
159814,3.63
159982,3.62
159625,3.51
512040,3.49
517120,3.46
588390,3.41
159824,3.4
515890,3.31
516120,3.17
159887,3.15
159619,3.11
561920,3.09
515100,3.03
159980,3.03
513560,3.03
515910,2.97
513020,2.96
159680,2.96
588290,2.9
515960,2.88
512770,2.87
159768,2.86
159631,2.85
510530,2.82
159752,2.82
159685,2.81
159713,2.8
512550,2.79
159761,2.79
159863,2.78
513390,2.73
510760,2.73
515320,2.68
516830,2.67
513950,2.65
516350,2.64
512120,2.6
510160,2.59
562500,2.59
159609,2.59
516800,2.57
516290,2.57
159707,2.55
159903,2.53
513890,2.49
159715,2.46
516080,2.46
512930,2.45
159660,2.44
510850,2.44
512570,2.41
159811,2.4
512390,2.4
159659,2.4
159743,2.39
562960,2.37
159954,2.35
159653,2.33
515920,2.33
561130,2.32
159843,2.31
517380,2.29
510010,2.28
510130,2.27
515390,2.27
515860,2.24
515850,2.22
562880,2.22
561100,2.21
159670,2.2
588370,2.2
515760,2.17
517850,2.16
515200,2.15
159909,2.14
516270,2.13
159958,2.11
159936,2.1
560900,2.09
159822,2.07
159851,2.07
588260,2.06
159618,2.05
159642,2.04
159748,2.02
159805,2.01
159708,2.0
159838,2.0
159658,2.0
516220,1.98
510560,1.96
159758,1.95
159873,1.95
517960,1.93
159675,1.93
159687,1.9
561120,1.9
513900,1.89
511580,1.86
515450,1.85
159930,1.85
510170,1.84
159898,1.84
516810,1.84
159665,1.82
159615,1.81
512380,1.78
516360,1.75
159656,1.73
561320,1.73
517200,1.72
159767,1.71
510290,1.71
159608,1.69
518850,1.66
516300,1.64
512730,1.62
159899,1.61
159613,1.61
516790,1.6
588280,1.59
517090,1.59
159881,1.55
516310,1.55
159635,1.53
516730,1.53
515360,1.52
516380,1.51
518680,1.5
159933,1.49
159735,1.45
159732,1.45
515810,1.45
517110,1.45
515350,1.44
588150,1.43
159729,1.39
159716,1.37
516760,1.37
159804,1.35
512180,1.35
517180,1.34
561700,1.34
517350,1.34
516590,1.33
159760,1.32
512750,1.31
516550,1.3
513150,1.27
159827,1.26
512520,1.26
560100,1.25
159891,1.23
515300,1.22
560980,1.22
516580,1.21
516520,1.2
510030,1.2
159666,1.2
159888,1.19
159612,1.18
516260,1.18
159770,1.17
562300,1.16
159709,1.15
516600,1.15
518660,1.15
516770,1.14
561310,1.13
516710,1.12
561510,1.12
560560,1.11
562910,1.11
515990,1.11
159943,1.1
159662,1.1
159976,1.1
159907,1.08
159739,1.08
510020,1.07
513070,1.07
560660,1.06
516180,1.06
515770,1.04
159906,1.04
159889,1.03
515630,1.03
516500,1.03
561800,1.03
159965,1.03
510660,1.02
516910,1.02
515670,1.02
159643,1.02
159991,1.01
561590,1.0
513290,1.0
510060,0.99
512260,0.99
561180,0.98
518600,0.97
516060,0.96
516750,0.95
159808,0.95
159877,0.95
159849,0.94
159751,0.94
159763,0.94
159912,0.92
511180,0.92
159719,0.92
159750,0.92
515530,0.91
561500,0.9
561560,0.9
159848,0.9
517800,0.9
516630,0.89
516850,0.89
512360,0.89
159956,0.86
159776,0.85
159880,0.85
159975,0.85
159775,0.84
159720,0.84
516130,0.84
561000,0.83
159677,0.83
516530,0.82
561710,0.82
562360,0.8
562950,0.8
588160,0.8
159779,0.8
516960,0.78
159616,0.78
513280,0.78
159866,0.78
159858,0.78
516610,0.78
510090,0.77
516000,0.77
510190,0.77
512970,0.77
562390,0.77
513220,0.76
159896,0.76
159990,0.75
512640,0.74
159726,0.74
159855,0.73
513080,0.73
159617,0.73
516560,0.73
159890,0.72
159871,0.72
159725,0.72
515130,0.71
159721,0.71
513520,0.7
513160,0.7
159706,0.7
510200,0.69
159795,0.69
513000,0.69
513990,0.69
512280,0.69
159918,0.68
517360,0.68
513960,0.67
513590,0.67
159812,0.67
562900,0.67
159669,0.66
513800,0.66
159712,0.66
512190,0.65
159621,0.65
159773,0.65
512150,0.64
159836,0.64
513530,0.63
515190,0.63
159983,0.62
510990,0.62
513880,0.62
515090,0.61
516900,0.61
560990,0.61
159931,0.61
159718,0.61
561900,0.61
159717,0.61
159835,0.6
515280,0.6
159798,0.6
516320,0.6
159789,0.59
562320,0.59
515310,0.59
159935,0.59
159703,0.59
513320,0.58
159987,0.58
562530,0.58
159627,0.57
159830,0.57
159886,0.57
510650,0.56
516200,0.56
561600,0.56
159793,0.56
159872,0.55
159778,0.55
562520,0.55
516210,0.55
516690,0.54
516930,0.54
159663,0.54
159797,0.54
517390,0.54
517550,0.54
159945,0.54
513230,0.54
516650,0.54
159630,0.54
518890,0.54
516100,0.53
516330,0.53
159791,0.53
512530,0.53
588010,0.53
159620,0.53
159862,0.53
159723,0.53
159710,0.52
516720,0.51
588310,0.51
562010,0.51
518860,0.5
517880,0.5
159876,0.49
513310,0.49
516860,0.48
159683,0.48
513140,0.48
512870,0.47
517280,0.47
517010,0.47
159731,0.47
159730,0.47
159913,0.47
561330,0.46
510570,0.46
159738,0.45
560960,0.44
510370,0.44
515570,0.44
510600,0.44
517170,0.44
517900,0.42
159769,0.42
159728,0.41
159810,0.41
516890,0.41
159831,0.41
159834,0.41
515590,0.4
516620,0.4
517030,0.4
515930,0.39
560680,0.39
515550,0.37
159711,0.37
515780,0.37
516570,0.37
510770,0.35
516700,0.34
159788,0.34
159853,0.33
562350,0.33
517770,0.32
159701,0.32
159895,0.32
159823,0.32
517500,0.31
159944,0.31
159733,0.3
510680,0.3
159646,0.3
517660,0.29
159984,0.29
512320,0.29
159833,0.29
159787,0.29
560650,0.28
515520,0.27
159645,0.27
517760,0.26
159969,0.26
510550,0.25
159655,0.24
517990,0.24
516980,0.23
159821,0.23
517270,0.23
159923,0.22
510270,0.22
510110,0.21
560000,0.19
516480,0.18
588320,0.18
159970,0.18
516190,0.17
510120,0.15
159971,0.13
159777,0.13
159815,0.12
560600,0.11
